2025-11-27T14:57:04.000000000Z [inf]  Starting Container
2025-11-27T14:57:05.931299419Z [inf]  > callyy-backend@1.0.0 start
2025-11-27T14:57:05.931318100Z [inf]  > node index.js
2025-11-27T14:57:05.931333853Z [inf]  
2025-11-27T14:57:05.931341780Z [inf]  ✅ OpenAI client initialized
2025-11-27T14:57:05.931349114Z [inf]  Server running on port 3001
2025-11-27T14:57:05.931406017Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-27T14:57:05.931412729Z [inf]  
2025-11-27T14:57:09.088063973Z [inf]                  "type": "text"
2025-11-27T14:57:09.088070662Z [inf]                }
2025-11-27T14:57:09.088076048Z [inf]              ]
2025-11-27T14:57:09.088101458Z [inf]    ]
2025-11-27T14:57:09.088106683Z [inf]                  },
2025-11-27T14:57:09.088111038Z [inf]  }
2025-11-27T14:57:09.088119049Z [inf]            },
2025-11-27T14:57:09.088120908Z [inf]          }
2025-11-27T14:57:09.088127553Z [inf]            "field": "messages"
2025-11-27T14:57:09.088130871Z [inf]        ]
2025-11-27T14:57:09.088136832Z [inf]      }
2025-11-27T14:57:09.088456957Z [inf]  Webhook received: {
2025-11-27T14:57:09.088464315Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:57:09.088471499Z [inf]    "entry": [
2025-11-27T14:57:09.088477226Z [inf]      {
2025-11-27T14:57:09.088483284Z [inf]        "id": "777905765284502",
2025-11-27T14:57:09.088491062Z [inf]        "changes": [
2025-11-27T14:57:09.088499073Z [inf]          {
2025-11-27T14:57:09.088505766Z [inf]            "value": {
2025-11-27T14:57:09.088512342Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:57:09.088518561Z [inf]              "metadata": {
2025-11-27T14:57:09.088525568Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:57:09.088533773Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:57:09.088545106Z [inf]              },
2025-11-27T14:57:09.088551410Z [inf]              "contacts": [
2025-11-27T14:57:09.088558152Z [inf]                {
2025-11-27T14:57:09.088566084Z [inf]                  "profile": {
2025-11-27T14:57:09.088571537Z [inf]                    "name": "Vishwas Verma"
2025-11-27T14:57:09.088578546Z [inf]                  },
2025-11-27T14:57:09.088584585Z [inf]                  "wa_id": "919971883314"
2025-11-27T14:57:09.088590267Z [inf]                }
2025-11-27T14:57:09.088596728Z [inf]              ],
2025-11-27T14:57:09.088602134Z [inf]              "messages": [
2025-11-27T14:57:09.088608878Z [inf]                {
2025-11-27T14:57:09.088615249Z [inf]                  "from": "919971883314",
2025-11-27T14:57:09.088622217Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E2QUM1MkY0QkNERkVDRjgwMkQA",
2025-11-27T14:57:09.088627553Z [inf]                  "timestamp": "1764255427",
2025-11-27T14:57:09.088635232Z [inf]                  "text": {
2025-11-27T14:57:09.088641605Z [inf]                    "body": "Can you recall my order"
2025-11-27T14:57:09.889714664Z [inf]  Stored incoming message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E2QUM1MkY0QkNERkVDRjgwMkQA Customer: 63547f73-a53a-4828-b717-f28cbe55ab31
